--- TEST = /home/skk/temp/tests/nv_50000.txt ---
--- ./a01.out R=10 ---
Original tree:
                    Pqgycu 7130747
                    Pqjbul 2200602
                  Pqjpw 5309696
                    Pqjelyoikgwqo 3491248
                    Pqjry 8719485
              Pqka 6581509
                Pqjxgw 8676830
                  Pqjws 9767869
                    Pqjvpecgb 7848144
                  Pqjyyop 9793144
                    Pqjypwxboor 7180179
                Pqkcpxi 7696823
                  Pqkccclddvmm 1831027
                    Pqkbsyvug 7352421
                    Pqkcownlfkq 2966285
                  Pqkglardv 3252362
                    Pqkdwyjmy 1026568
                    Pqkhwuguvvschw 9363809
            Pqnxthnfqaopjd 1169814
              Pqlqgrfexwod 9118026
                Pqkxqabmpa 4667972
                  Pqkvoygpapsbbk 8626123
                    Pqkpgsnahplmi 8205392
                    Pqkwvspygm 4717017
                  Pqkxwnc 2224794
                    Pqkxr 8815364
                    Pqlmtctm 3791041
                Pqnqyvxlkbdwy 6817923
                  Pqnl 8163539
                    Pqnhu 6647190
                    Pqnnqtgxm 6369410
                  Pqnvayenwynhg 8327181
                    Pqnuemcqjpof 4845125
                    Pqnxkbims 4504523
              Pqspaw 9873552
                Pqqy 7681685
                  Pqqckvltaiqwnp 3698127
                    Pqpbhfsvbktq 6689542
                    Pqqipdqfib 7623845
                  Pqrwv 3677120
                    Pqrcsun 1069398
                    Pqrym 1271194
                Pqvbupwryqt 5258325
                  Pqteiocjds 2008026
                    Pqsxhreo 8284792
                    Pqtij 4207681
                  Pqyhfsqt 8995959
                    Pqwvcirrjtnln 7958724
                    Prarhfepa 3828679
    Wbxnceqwibal 1567862
      Qnakxxshs 6759808
        Puumijqpgdbcq 4272384
          Ptthbweeil 4408393
            Ptdauffq 1721490
              Psdvytvgiy 7194664
                Psateevqectyj 2800518
                  Prrtrlyfl 7203981
                    Prokgdui 3805975
                    Prtu 7919999
                  Psbpbnsa 4808753
                    Psbfmde 4460077
                    Pscslwnmekkstb 3438007
                Psrfcxglydwcdd 8373153
                  Pseccqtb 1246143
                    Psdxgtcrku 3541047
                    Psgvtnqevnodit 2773939
                  Pstwrsjtnhto 7066667
                    Pssr 5449761
                    Ptcfuelfyreg 4793001
              Ptjd 6216406
                Ptelhevfubjmej 9417827
                  Ptdeb 4878676
                    Ptdb 5764555
                    Ptdvxcx 5237827
                  Ptevuklfji 5796851
                    Ptenkdxmhsjh 6700355
                    Pthcapvuq 1310691
                Ptrqt 2118458
                  Ptoenuyokxrodv 1885634
                    Ptlgcilwdxyx 1893157
                    Ptqh 1354459
                  Ptsvqfknv 2426333
                    Ptso 9255809
                    Ptsvtfrjki 5454677
            Puosyajatybyfo 8960730
              Puoaeb 5194096
                Pucbc 2878024
                  Pubxmhxtyoexod 9293117
                    Puallvyfbmhp 6739708
                    Pubyjgpk 1889967
                  Pumesfdbr 1249084
                    Puisj 6978968
                    Puntyqqq 7346210
                Puoskkkpat 6110873
                  Puokqckhhx 4438334
                    Puohgi 3382318
                    Puoqgjhsl 7223060
                  Puospme 3646873
                    Puoskpxv 7339948
              Purhrrqlna 9889549
                Puowtaj 3622921
                  Puowjlgh 1640518
                    Puotgau 5084235
                    Puowqfyyud 5002354
                  Purfkyoampop 8582354
                    Pupdvxd 9865355
                    Purfqqpx 7743287
                Putofeuqmucw 9023930
                  Pusedbimjhnjk 7382928
                    Purt 6252670
                    Putc 7906111
                  Puuirmnqees 3675923
                    Putqnmprr 9644600
                    Puukyh 1801451
          Qanvpqm 4606381
            Pxljktljap 9678234
              Pxkdcxhyl 6780903
                Pvnfdvhk 9314481
                  Pvhra 5892461
                    Pvclkbvehafd 2841676
                    Pvlr 5779881
                  Pwxv 8593861
                    Pwcprsw 7894586
                    Pxdhnkjgnowea 1081156
                Pxkkf 7992591
                  Pxkh 1453181
                    Pxkfvitrmm 7261012
                    Pxkjl 8677636
                  Pxkvfuksuae 5342250
                    Pxkoiemh 8188879
                    Pxkxfvkpo 6413323
              Qacabmxoik 7210860
                Pxmbhmpjghtg 8353334
                  Pxlscsqwpwu 7040097
                    Pxlq 8490466
                    Pxmawsutgvssr 1556088
                  Pynel 6707376
                    Pyfkl 3124021
                    Pyyomewql 9654529
                Qakaoqpf 1843283
                  Qadnwrclfjwi 3568876
                    Qacoeop 1760541
                    Qajbqlrh 3521358
                  Qanrpabnmrtln 5207936
                    Qanfhmmbcu 3859682
                    Qanuoq 1282285
            Qhwedmuqwejrv 5926573
              Qasoddetvs 2656227
                Qapql 1868029
                  Qaoecklyoxw 9577527
                    Qanxregopupyp 1195370
                    Qaojgugghkg 7581581
                  Qaquxaryglehf 4898226
                    Qaqsjhqswg 3593048
                    Qask 4066174
                Qcao 6077790
                  Qcaka 6117564
                    Qbghsmlj 5860990
                    Qcamrawp 2808314
                  Qgmftho 3708410
                    Qcbyuguvwf 7443115
                    Qhhfxjxyxpmk 1866806
              Qjxexj 4851995
                Qifyyairh 2297404
                  Qifswqxg 8674689
                    Qifncl 6584422
                    Qiftorgtxho 4814889
                  Qjcpaxams 1865497
                    Qitiaumhbdbrki 9439621
                    Qjnhqxytwchlkw 2644087
                Qmjn 8202149
                  Qkaobrmgynk 8514538
                    Qjxwmqocw 6150494
                    Qksuodmaym 6824018
                  Qmljotkihww 5060572
                    Qmjqgn 3993224
                    Qmvxjpgineaiu 2413380
        Relwuif 9040350
          Rcloxlivka 4104486
            Qpieppsisfx 7162808
              Qphajdodl 2686834
                Qoogbnggt 4354992
                  Qojolw 1621460
                    Qntq 4302616
                    Qolllshhawawqc 8338868
                  Qoptuususbly 2391830
                    Qoplax 8701476
                    Qorlgonvj 9147895
                Qphblpvijrqtdj 2447811
                  Qphbba 3248031
                    Qphauheeluon 6904964
                  Qpiaqxta 5064741
                    Qphpyy 4878194
                    Qpib 9297367
              Qwcpbjmkh 3196618
                Qpytrqvuwcho 8610696
                  Qptoljy 6423172
                    Qprejp 8947294
                    Qpxmfjgfwnnh 5419970
                  Qsdfsqmoipow 4616974
                    Qqwehbevtmliri 1452289
                    Qthjvgft 7593109
                Ravvpi 7011640
                  Qwqojq 4396394
                    Qwlclukgxhd 1943800
                    Qxbavuaug 2518999
                  Rbwsv 6100549
                    Rbhbtnmodyih 5642515
                    Rcbiojdoweewey 4240752
            Rcyod 1289655
              Rcnhnlyjdl 2584616
                Rcmxfkfrt 2015858
                  Rcmsfsmufgjv 1898367
                    Rclpi 6292535
                    Rcmssctlhwdu 4468374
                  Rcnefxyhwi 3931466
                    Rcmxlyu 5991099
                    Rcngnfraokt 3081175
                Rcwkjrwv 4639055
                  Rcpubrllgkavsr 7627186
                    Rcpcwvgsjmealk 4657875
                    Rcqscxsciv 5848679
                  Rcwlcrrjii 4227360
                    Rcwl 8146924
                    Rcxgavl 6601401
              Rdsuwhcnb 2747723
                Rdjryfnwbynvc 4581249
                  Rdikqjjmmtqvwi 1338882
                    Rdhnftqeafexhd 8149786
                    Rdivr 3856140
                  Rdnotrddjtbwnn 2105122
                    Rdmlwov 3069144
                    Rdocmqmdsxts 9382358
                Rdurf 2887154
                  Rdsvnlnwpm 2837307
                    Rdsuwqpawbwxv 3786206
                    Rduheqlyujgcr 3330272
                  Rdyvgiwhwe 3732314
                    Rdwkopyldr 2071535
                    Reanb 3971047
          Rxoqvkx 4585929
            Rwmfxxdwqkph 8074018
              Rfkhkfjndnaj 4439503
                Reuvvlhuqdtkcc 8631575
                  Renk 2016891
                    Renglpkkxbi 4517708
                    Replaxmqoyqgij 7867297
                  Reytjxw 4070192
                    Rewiwfktdojjge 7026590
                    Rfixxofhmvcx 4831270
                Ruqdabr 2688547
                  Roaahgqvei 7006063
                    Rlfqfi 5629164
                    Rtnjynkro 4675753
                  Rwhgk 6099562
                    Rwbcxqsyxp 4594026
                    Rwhgqekkdnvqn 6946009
              Rwvbbnexcjop 7303055
                Rwmgep 9593439
                  Rwmg 5168791
                  Rwtgr 3727726
                    Rwmtqyktqo 9197878
                    Rwuvscv 8728833
                Rxiuh 2372659
                  Rwxeyb 9606057
                    Rwvvttqmaq 6090187
                    Rxakhnlumowta 6202128
                  Rxloqecymo 8235317
                    Rxkmfloj 2362380
                    Rxonqesxddq 3577954
            Sjhfogds 2129274
              Sgqnwru 7280633
                Sbhneckw 8588610
                  Rymghcufmwbfsc 9357425
                    Ryafhvqjsbr 9112503
                    Sasybjgshx 6837526
                  Sbyuxlugyxbkw 2503939
                    Sbmghfutmqih 6656412
                    Scgausmfgtkbop 7469977
                Shqdctvijvd 8691831
                  Sgtpa 4002336
                    Sgrxibrixrut 1071061
                    Sgyijhb 1213856
                  Siybgffkwanfil 5114535
                    Shwxsjg 1244654
                    Sjbqosg 7736932
              Ufqmmhrepb 4725853
                Thieyau 3983311
                  Spyiwdk 1048676
                    Spfqx 8094386
                    Thcvsblyrflv 1845275
                  Txwvftnh 9144391
                    Twgtyikonpel 4240945
                    Udsqqcsrqi 4980500
                Vmoegvmlvmhers 2251523
                  Vggbmwpnu 9630611
                    Uofuqbylji 9377687
                    Vmiy 5139214
                  Wawepdxqvgn 2396816
                    Vxsxi 4941474
                    Wbfjtm 9574163
      Ywvgnj 7842237
        Wdybvb 1037454
          Wcbhhmabkpigi 4008711
            Wbxxoppvqr 2407562
              Wbxtjruskxblyo 7116505
                Wbxqmfokfp 7873491
                  Wbxqbcyqysu 5512817
                    Wbxpsbmflxlrp 6262295
                  Wbxqomcikpdu 7529129
                    Wbxrydw 3111797
                Wbxupplsrgd 9026524
                  Wbxu 3420590
                    Wbxtrh 1532362
                    Wbxujytp 5452353
                  Wbxvefxi 4590311
                    Wbxxjccav 6193427
              Wcaurlckwpvum 8372912
                Wcargaohdfqkx 5483208
                  Wbyhk 9931690
                    Wbydrmskx 9725590
                    Wbyubnbqsttc 4839355
                  Wcasrgtki 6161811
                    Wcarlldhnbaqvi 5661347
                    Wcaumojto 7208055
                Wcbft 5322568
                  Wcbeusyijkexqr 2107207
                    Wcax 4237744
                    Wcbfoopyngwfr 8728133
                  Wcbftwru 5437324
                    Wcbgl 7091541
            Wcgxbutdjdl 4906805
              Wcbput 7057269
                Wcbkjgtt 9452933
                  Wcbkcnau 6032556
                    Wcbkbmkuu 2120068
                    Wcbkdocckus 4401645
                  Wcblfudrlgfgv 4019640
                    Wcbmycs 7480116
                Wcgghhneor 9290600
                  Wcfwhjayxok 4422573
                    Wcdjmupntq 1954240
                    Wcgdmywd 2865610
                  Wcgjvplummcwie 7796267
                    Wcgiveukutvb 6703184
                    Wcgmtsshtyoseh 3162293
              Wcwuxpsxabmmv 9793483
                Wctpxaboekaev 4584831
                  Wcnlixrcyp 2868434
                    Wcmqdgkka 6477455
                    Wcoviurjjl 7101129
                  Wcwbgfsvc 8193693
                    Wcvqc 6599803
                    Wcwir 3396022
                Wdixbdduckoy 9043897
                  Wcwxm 8640586
                    Wcwxbaxfk 8174218
                    Wddyxov 9184616
                  Wdjltfaasaxv 1725163
                    Wdjcs 5554720
                    Wdlfionxgbc 3816693
          Xfxnxmnxtuoq 9957698
            Wfpvcjeqoqo 1529744
              Weqqk 9857813
                Weklgvewjept 3978314
                  Weemctasvpd 8187905
                    Wecpypdersvi 5029817
                    Weitllrtohmdbw 8957146
                  Weldlnwg 5275925
                    Weknki 7533794
                    Wepcunxe 3938828
                Wfjkrdkaxvk 5733786
                  Weqx 7238007
                    Weqtwfh 9558228
                    Wfeievfkbu 8756992
                  Wfmukrpbt 2610706
                    Wflqpolyree 2782250
                    Wfnl 5482338
              Xbcgrpcyv 2494846
                Wkwq 5145864
                  Wgqpprb 5806226
                    Wfymeerqoj 2895988
                    Wkhbshfvs 9776678
                  Wvfkslclx 8926524
                    Wqcdvn 4230527
                    Wvricjwqw 1846695
                Xdhoqvfqpuut 1256072
                  Xcguhesj 1062587
                    Xcdlf 8254071
                    Xdhifqbqotcvdw 5197946
                  Xentfibgs 7621904
                    Xenh 6340272
                    Xerpuicngou 3236090
            Xslkvxxwti 5830681
              Xktdrfoau 5257408
                Xkejllgeaxc 2990535
                  Xilll 2638121
                    Xidtsp 1234501
                    Xivaks 7278059
                  Xkqmsrvymhpldt 3853736
                    Xkmtbqot 4747485
                    Xkrpkqdbp 2482325
                Xrxabminwboxg 4645797
                  Xqthviwe 7297642
                    Xndpqiodlaw 9558435
                    Xrthkklagbc 4531923
                  Xsbsdsqj 8624146
                    Xryccejke 7817253
                    Xskhfntgclp 6068243
              Xtcyv 4073856
                Xsxhmvtebb 9243751
                  Xsnsqhncyjmtt 7899473
                    Xsmfyx 4394686
                    Xsqun 4368071
                  Xsyxerwg 1610576
                    Xsyqpo 9547715
                    Xtapsdl 9236846
                Ycvduhjlns 9730377
                  Xynrwcad 3769868
                    Xyein 2298216
                    Ybxdhyislte 9230696
                  Ysbyfom 4051636
                    Yocjqxvp 4483097
                    Yvafkuclaohk 3204676
        Yyjcj 7901761
          Yxsclmitqrd 8084110
            Yxbk 1471021
              Yxalkh 1878733
                Ywymuhuutgvp 7945594
                  Ywxgihvsmf 3155921
                    Ywwiy 1806053
                    Ywxqhvmt 7846520
                  Yxaex 9694659
                    Yxabswaabic 6199856
                    Yxaexlgkj 3194830
                Yxaxln 5289704
                  Yxamwrj 3293902
                    Yxamfjvvhcqvsy 2863142
                    Yxany 5074374
                  Yxbdoa 6476761
                    Yxayjtsm 9795005
                    Yxbhkxjsxbcjo 4779840
              Yxlungoocyiifm 9178563
                Yxhcybxy 7985917
                  Yxdvvwyhwufokn 1029296
                    Yxcfkrvptkouix 3983038
                    Yxewppuoifdgn 2396164
                  Yxioplfevd 9499789
                    Yxikpadgjk 7178076
                    Yxjasuvwo 6924660
                Yxqlnttw 9041039
                  Yxohle 1982966
                    Yxns 4211767
                    Yxoov 8333099
                  Yxrrab 3642534
                    Yxrqyjqyl 1522558
                    Yxsajlb 2670489
            Yyayatwwmldswf 3034140
              Yxwpo 3621666
                Yxuge 1022748
                  Yxufe 3089442
                    Yxtfbdaeti 8748229
                    Yxufej 5062244
                  Yxvebecwhxpyvp 2246787
                    Yxuswy 8439555
                    Yxvgxiiishmbj 2154540
                Yxyir 3951967
                  Yxxesg 8104814
                    Yxwpqs 3579250
                    Yxyhvoqqeprt 6717043
                  Yxytrgtcxjr 5594434
                    Yxyqnxqgofn 1602347
                    Yyampso 3479004
              Yyba 3397169
                Yyayilunkjaw 4317605
                Yygrncxlti 7170680
                  Yygovgmbo 6542122
                    Yyebqpshit 1484343
                    Yygpuagde 9251221
                  Yygxkmvsjgwnut 4796811
                    Yygungbwfpw 9494000
                    Yyjbtwbw 5741420
          Yyxeetqcnfnq 5432684
            Yykwlbgiqmxsif 1741484
              Yyjsyscl 7302058
                Yyjle 3887911
                  Yyjkokon 3687496
                    Yyjighnva 9721796
                  Yyjoahamdurrk 2251761
                    Yyjmxq 5488306
                    Yyjrobgc 6081497
                Yykwkyjtxuoyo 4864292
                  Yykbjdgbuntwh 6622918
                    Yyjvrw 1942464
                    Yyklw 6005573
              Yysmeixkx 5993339
                Yyqc 7327424
                  Yynktv 2417091
                    Yympclrfpwsja 9331448
                    Yypfijo 6008282
                  Yyrhksq 6176076
                    Yyqcforvmdcqa 9679632
                    Yyrvfeqj 7261501
                Yyvcmxllbp 5164894
                  Yyuddigrryemek 8593259
                    Yytlofihf 2569996
                    Yyulln 6588164
                  Yywlqmqk 8383982
                    Yyvqspg 6262937
                    Yyws 2835910
            Yyyvqmpusaaea 4678201
              Yyxmfric 2380070
                Yyxifpyivjoky 9228635
                  Yyxewfmluq 3848484
                    Yyxetvok 9424351
                    Yyxewnvakh 2058297
                  Yyxm 3655681
                    Yyxifyujgj 1552401
                    Yyxmerlra 2542514
                Yyxwsqnlxucgtv 9521460
                  Yyxvaocnunxl 6389669
                    Yyxqhnudjayli 7669664
                    Yyxwfcrisiwht 2564257
                  Yyyte 4382476
                    Yyyilremghixh 5503131
                    Yyyvm 4880806
              Yyyyxgedcalq 1360453
                Yyyx 5607949
                  Yyywg 1803852
./a01.out : Task = 1 T = 1000000 L = 333421 C1 = 333159 C2 = 333420 H = 50 W = 78436 B = 25
Modified tree:
Yyyyxgedcalq 1360453
  Jttvd 5893652
    Dmtyrykoongn 9468599
      Cdnalombyio 3662928
        Bcdfyjico 9541820
          Asivfpcquofap 8160058
            Aldwuqvao 5257419
              Ahqaofjs 7219442
                Agdcgsmd 7621333
                  Aapxqbrt 7206618
                    Aaddf 1782174
                    Aapxmyw 9705674
                  Agdbwmkye 6222931
                    Acyob 3795107
                    Agdbckdax 9576346
                Ahqag 6390324
                  Agkjrbitors 8142764
                    Agjkbhyc 5998629
                    Agkjr 2496143
                  Ahqaee 8321729
                    Ahjvjvacvswni 8405471
                    Ahqacqg 7572895
              Aldw 6072273
                Akkcv 1067675
                  Ajpnevbckbvl 6448759
                    Aiupemuhx 6143922
                    Ajpmviaigkipkt 3132309
                  Akkcimdsmdwqg 7943127
                    Akivufhyfrymoh 6747051
                    Akkbxe 7594995
                Aldvs 4071125
                  Albimxqifcw 5019035
                    Akwkqdc 5791827
                    Albi 1325001
                  Alduydpi 2073975
                    Alckmuhkc 3439937
                    Alduuijudn 3307255
            Asiuotu 3745570
              Aoqn 4420603
                Alqhjhflgjty 4597084
                  Alfxfhjbyg 2212471
                    Alfmuipo 5468413
                    Alfxbmcnyco 3242744
                  Alqhfdpm 6584590
                    Alibstvatwku 7698406
                    Alqhalty 2953763
                Aoqmo 7383295
                  Antww 1661150
                    Amankugako 4064790
                    Antwswyh 6511963
                  Aoqmjg 2144149
                    Aohrhwoub 9338862
                    Aoqmhkr 6004362
              Asiua 9100047
                Aqwtmk 3899041
                  Aqllchgjdp 7200911
                    Apbdplmkl 6493242
                    Aqlknuxj 5308745
                  Aqwt 4636524
                    Aqwaffxvwjkya 1769685
                    Aqwstdfqyrk 7610659
                Asitreqvxwg 1502844
                  Aqxprqj 6924891
                    Aqxjjbdjf 3926571
                    Aqxogvdvi 9127200
                  Asitoelruihwy 5153550
                    Asabqqis 8324305
                    Asitlksiwe 8964492
          Bcdeudjvdgckul 8084366
            Bakiwlyb 2184825
              Avnusilowsynsi 6349957
                Auyxar 9973119
                  Atchfwmcfba 4355558
                    Aspkgp 9647755
                    Atcgurhrxrvaew 8909507
                  Auyx 9947527
                    Aukwdgsq 8382125
                    Auywvhbxemrg 8507873
                Avnuqdottwoiln 3009579
                  Avhuw 1979979
                    Avewnaddc 9640999
                    Avhuner 8555581
                  Avnumodqbjwcfl 3720297
                    Avmgqsue 4694970
                    Avntynankfs 2306269
              Bakinymnprfpkt 3990595
                Axymnrdjpqmq 2813255
                  Awpxgl 3399895
                    Awjbjumlhkb 7003823
                    Awpxbvr 1802640
                  Axymjjjcuoul 5763862
                    Awucasxdtmq 1822134
                    Axymagqkrec 9354111
                Bakigwy 1841705
                  Ayulqsxer 2899728
                    Aygjo 9462369
                    Ayulfmtkddxpv 4933844
                  Bakhespheqre 7854503
                    Baasesrm 3710935
                    Bakglwocj 7655315
            Bcdeiba 9582994
              Baljiqfoxvpgf 3749651
                Bakmudijk 4482390
                  Bakkj 9324068
                    Bakjt 7199372
                  Bakmnctkofvcp 4960757
                    Bakmjpwxus 3054712
                    Baklhrmaoy 3669716
                Balimghmaerx 7719048
                  Bakrtlkhg 7518365
                    Bakoobcbfycu 1092123
                    Bakrspjraerk 8314776
                  Balieetrylogyy 3666303
                    Bakwl 8286687
                    Balhyiddli 2579873
              Bcdedfyoaiwof 1503929
                Bbvlxw 3313248
                  Batjoe 9561849
                    Baosdlqukmcvg 5868900
                    Batiu 5901944
                  Bbvlr 6442895
                    Bbooukkt 2027409
                    Bbvlfrpfjwrr 5219380
                Bcddmuxa 1689109
                  Bbwutfgny 3319456
                    Bbwryt 7852538
                    Bbwupcygo 5774022
                  Bcdcxcfedd 5886119
                    Bcban 4533829
                    Bcdcwhtks 4460563
        Cdmyukj 8637883
          Cabw 6822489
            Brexxlpf 7489004
              Bnosmdffmlhbhq 2574189
                Bknmo 8877040
                  Belk 5934759
                    Bclqcphun 4506945
                    Beljrw 9219325
                  Bknmlru 4569205
                    Bjqqxghtf 1843100
                    Bknl 7785631
                Bnosmbbn 5647121
                  Bmoksqar 7850038
                    Bltdlksvuyi 8494828
                    Bmoklgtxtwaqab 1561352
                  Bnosfrr 3894345
                    Bnngwve 9848475
                    Bnoryjrdosier 6274275
              Brexjhdnd 9869245
                Bqang 6737983
                  Bombuhsxvo 8376770
                    Bnqh 8999781
                    Bombsdvut 7617353
                  Bqamytqx 2052540
                    Bpbquswdse 1229955
                    Bqamjymyphx 1889305
                Brewtuqgpcn 5095630
                  Bqdyxvpgqkdp 4551865
                    Bqci 2896125
                    Bqdyujmv 8972214
                  Brews 4398217
                    Bqmhpumqp 9389250
                    Brewrmraaplesa 5624095
            Cabvt 4552474
              Buedsp 8297124
                Bryctutlvf 5981292
                  Brwuyhesqarbuo 8183033
                    Brplqetcpyhi 3747066
                    Brwtivwexs 9046086
                  Bryckbcnckvwed 8956366
                    Brxdkgptn 7856387
                    Brycgfak 3583280
                Buedkcpcmtxmj 1619072
                  Btwqsfjkq 1438264
                    Bsvecrj 3950604
                    Btwqlmefpad 9828819
                  Buedh 5770339
                    Buclbbi 3682570
                    Buedestpl 6279987
              Cabvqlmtaxw 3487819
                Bxknjpqh 4538319
                  Bujebwvgdjinkh 4099817
                    Bufwgjk 1619959
                    Bujdxhsl 1617330
                  Bxkmptqpgth 4414592
                    Bvugf 2372275
                    Bxkma 1763524
                Cabvnpymsa 9689661
                  Bxukgtt 9901663
                    Bxtfmcw 2322542
                    Bxukfw 1913938
                  Cabvdauigd 6945854
                    Bykatkldm 1532861
                    Cabuwroddqlq 3866143
          Cdmyqeobgudp 1677251
            Caeyvwww 3873126
              Caeykwvdipf 5878155
                Caewxgs 4812380
                  Cadgccg 3483437
                    Cadewqxiywgb 9320755
                    Cadgbpechi 4312740
                  Caewwshfkaov 4340503
                    Cadtshtafipkkb 9359319
                    Caewqcgeikr 2632514
                Caeykujuoaie 7414065
                  Caexrcmuua 7914866
                    Caexq 7788014
                  Caeygijtgpxu 2918731
                    Caexymettcr 3362998
                    Caexfxsakixqdl 7194895
              Caeyueonluw 2334183
            Cdmxtuuilgegq 3686554
              Cbinaqe 8371588
                Camoylrbqkol 3952962
                  Cakohfq 2271851
                    Cahv 5640428
                    Cakofveg 7824819
                  Camoslhtosf 5858083
                    Camfdsskem 7884389
                    Camojitqh 4385261
                Cbimycrf 4297963
                  Caysmhejn 5231439
                    Caqwq 8246265
                    Cayslirroh 5024270
                  Cbimrk 7094616
                    Cbdvcava 6126681
                    Cbimdafruww 5907242
              Cdmxgrfrtas 8075305
                Ccxytijiooxr 3008141
                  Cbyvm 6514953
                    Cbldkpxf 1431101
                    Cbyvhy 6781432
                  Ccxxooshnjmqw 1940935
                    Cclfnuhms 4665588
                    Ccxxchffre 6274588
                Cdmxbofvgtq 9496496
                  Cdangmgjmqajx 4264879
                    Ccycbsrvvxig 7902616
                    Cdandr 2777433
                  Cdmwyaeygpby 3631670
                    Cdebqpsals 3723948
                    Cdmwxsac 1295861
      Dmtymypnjiopmi 9164637
        Dfwylls 4779629
          Civp 9648234
            Cetm 5522811
              Cekbactrxrtms 2908114
                Cehdawtoonskrt 3067343
                  Cdswgdvpu 1763752
                    Cdqnexjf 6552176
                    Cdswelicoikv 8701439
                  Cehctsh 4330454
                    Ceeftsld 2908822
                    Cehcsa 8547020
                Cekauc 7137278
                  Cehwtujaquna 7868935
                    Cehk 6569052
                    Cehwdvopsjc 9433687
                  Cekamoharuvyl 8990228
                    Ceiybik 6233281
                    Cekakxapprofc 8708337
              Cetm 2384715
                Celnvy 8254536
                  Celfgp 9867512
                    Celefuapsagm 4009145
                    Celfae 7009976
                  Celndjdhljjh 3878129
                    Cellslqqu 1531057
                    Celmuclbuemib 8681927
                Cetlyc 8387758
                  Cesmobh 3824461
                    Cepwmkdxeil 2613782
                    Cesmb 8919078
                  Cetliu 6763186
                    Cetlbs 8644241
                    Celqbsoaef 5718409
            Civorxmmed 3775878
              Cfkphsvvwdlyt 6724625
                Cfdhmnllftsxj 6146378
                  Cfdfoxa 3571452
                    Cfct 5223254
                    Cfdfoudy 5586227
                  Cfdhcpaam 3285839
                    Cfdgijevqulhej 6700124
                Cfkpfu 4457089
                  Cffy 2954498
                    Cffwfhhjiya 7328538
                    Cffxsrjjrhsd 1399437
                  Cfkpdtra 9340992
                    Cfgfivye 7573036
                    Cfkpcx 7826314
              Civofwyxmvvphb 4628761
                Citfujnubahk 1083770
                  Cgqtuwuwvn 4081329
                    Cfns 6352340
                    Cgqssyp 7117047
                  Citfoixqa 9883409
                    Cgwvgqjbw 8506224
                    Citfnwerlscfm 3258119
                Civo 4594719
                  Ciut 6845604
                    Ciuor 8808946
                    Ciuswseel 2233079
                  Civo 4060762
                    Civgmtfy 6744352
                    Civnyaael 4723441
          Dfwxywwcbne 2131579
            Cwvejnjna 6696353
              Culxfxvuj 8330597
                Clymrlvlpuf 1056683
                  Cjrrapbgf 4086697
                    Ciyefuioa 1080157
                    Cjrqnjv 4551063
                  Clymnnub 1837590
                    Cldxaemkedmiib 6745474
                    Clymiwlbjigbqs 1417782
                Culxa 7335093
                  Coyendn 8039615
                    Cmlscuyy 4359734
                    Coyemlwkyrep 4072301
                  Culwrwwvwr 1150364
                    Cqyyrucre 7387809
                    Culwicbnjv 1102776
              Cwvebcpmh 9384351
                Cvyhuqv 4774102
                  Cvjly 4601195
                    Cunebnml 5183209
                    Cvjltfmavdlnhc 7015356
                  Cvyhsf 2993162
                    Cvwmyeiiheqwk 8588958
                    Cvyhsadmc 1398845
                Cwvdfxhikia 7781061
                  Cwnhgktddgrgir 7630122
                    Cwkyvcli 8688645
                    Cwngdvgvnass 5241234
                  Cwvdayhq 2601496
                    Cwsfq 7039357
                    Cwvcumceno 2584028
            Dfwxqruebphpn 9966120
              Dcob 8311746
                Daggkq 4294377
                  Cyahmxlsaww 9783637
                    Cxqcvktdgdthfd 3330568
                    Cyahchwvt 1847343
                  Daggbdum 4279777
                    Cymxb 2933978
                    Dagg 6471867
                Dcoavnxa 5254422
                  Dajirkvdjirl 3701551
                    Dahde 4128808
                    Dajirabcpswob 2857943
                  Dcoaqjn 6739479
                    Daoijcubf 1260042
                    Dcoapocaxwfalp 7468011
              Dfwxkeuk 8007651
                Dfplu 2125883
                  Ddrmnq 6815132
                    Dcqhnpxrbon 5877806
                    Ddrmiij 2203874
                  Dfpldyqd 9111133
                    Demlrkgvthd 3651237
                    Dfpkxw 1091859
                Dfwxblvb 1323725
                  Dfvbnpiub 9506148
                    Dfrrpmm 9297553
                    Dfvbn 9978259
                  Dfwwttndsdlt 7662898
                    Dfwotl 9017950
                    Dfwwexpwimpwl 2384198
        Dmtxhwkbxxgvsh 1607735
          Dhearijflaf 5062876
            Dglnam 6657246
              Dfxcbksdoanl 7560144
                Dfxaxqpehumhw 3557164
                  Dfxarn 8765396
                Dfxbtstv 3528570
                  Dfxbmwy 6421130
                    Dfxbjhn 5693828
                  Dfxbg 5388578
              Dglmngmfgfsjo 7725099
                Dgcujwvq 4091259
                  Dfxdsk 2625988
                    Dfxdf 2317881
                  Dgcujdgj 2573899
                    Dfyffopera 6569050
                    Dgctqotpijweg 2802749
                Dgllimcqrkqnk 3316509
                  Dgkbdftnhbaa 9876469
                    Dgfdlrnqrkf 8488041
                    Dgkashrikcy 3991764
                  Dglkyeow 2649455
                    Dgldvfwvxj 2682921
                    Dglkkcjowb 2418170
            Dheafxqo 8927136
              Dgvtjrwuucsfhs 9600416
                Dgmys 4735241
                  Dglpvrwxyyqjd 4112004
                    Dglptqnkxtia 8248193
                  Dgmyfqvs 9896949
                    Dgmrxtedojt 1286718
                    Dgmxqjrwxkil 8738922
                Dgvtjjnoxgkc 8380295
