--- TEST = /home/skk/temp/tests/nv_50000.txt ---
--- ./a06.out R=10 Word=y Length=3 ---
Original tree:
                Lxlwye 5122350
                  Luwqcx 3168435
                    Lujqjm 9915125
                    Lvmaorskbfesx 3890543
                  Marghd 7753369
                    Lyjic 6696712
                    Mcfmyfcsoodwy 5345063
                Mtpydhwj 9094880
                  Msgi 5793818
                    Mhuq 1877666
                    Mtpivpas 6102770
                  Mtqgfouw 1396666
                    Mtqfunaxt 1371046
                    Mubjugf 1607114
            Oeakusiyanfqri 9004090
              Nlqrlna 3418157
                Ngqfsatnjmcd 9352000
                  Ndsrkma 3867074
                    Ndhk 9209074
                    Necgiafioady 6712503
                  Nllxygcdwtbo 9073094
                    Niwsayldjt 1271506
                    Nlnusdkbbrf 4147731
                Obattani 4866519
                  Npsocdcsslf 9667827
                    Nntreglunwdrei 9492870
                    Nqpcyw 7996421
                  Octcfa 5965492
                    Obrk 6834594
                    Odhl 5304986
              Oeecrhlcipxbj 6837718
                Oedotanqvsyam 3058445
                  Oecxrbhjhbl 4962172
                    Oebxmxpwrmpn 5724666
                    Oednwyxg 4437152
                  Oedre 7721547
                    Oedqrrrlcf 8726798
                    Oeecbvxwuusflk 2118119
                Oeehvlsuqp 1202269
                  Oeegxvcryt 2221890
                    Oeeflu 9200732
                  Oeeihgywyl 1077524
                    Oeeilfqv 1882703
          Ovspasuxvuyswy 7001922
            Onojhwlepn 6570327
              Ogaiaxptwx 2557581
                Ofwdxsk 2366783
                  Oegci 3617011
                    Oeemrx 4347699
                    Ofatko 6691862
                  Ofwkiqnlu 7430198
                    Ofwgjyxd 8934345
                    Ogacxtbhfncbjc 8391461
                Oiqbiubi 2542464
                  Ohclwevhiu 7858156
                    Ogle 8712454
                    Ohdfrddxiftqu 1649786
                  Olvbfoijqiwf 3893733
                    Okmopocfal 7923709
                    Ongfqagndl 6482050
              Ouollybbqof 2978090
                Otmy 3852505
                  Otcoititvo 9458121
                    Onpbapafku 4529612
                    Oteencij 1262751
                  Ouldollpnvbeo 7753420
                    Ouat 9570726
                    Ouneqdrq 6701808
                Ovfhml 5551249
                  Overlfpmrjpc 7337251
                    Outcgmw 8967602
                    Overndbrtpt 9967712
                  Ovona 5559182
                    Ovgcghjqnkciy 6176777
                    Ovslvoah 4455144
            Pdnoe 2406309
              Pchhqrxa 5158299
                Oybgsl 6479710
                  Oxhtxk 9559539
                    Owirtqnwhgxn 3091237
                    Oxrnfbryphpc 6964135
                  Paydpeu 6121233
                    Oyoobdkukbtha 8054781
                    Pcbctfxd 5517902
                Pckmnifhvhyc 9957684
                  Pckfuang 1112689
                    Pcjrwjjx 8959761
                    Pckgg 7169528
                  Pdeuhpvgntbitp 3637150
                    Pcnihdlixpsk 2757001
                    Pdhtkqkmr 5659367
              Pfjiekukyla 1664413
                Pdunyf 1793171
                  Pdqk 8612239
                    Pdoamt 7886804
                    Pdtsmxnanih 7058354
                  Pfbwxybnwtpno 1095774
                    Pejawy 6586605
                    Pfdxwe 3835450
                Pfqxqofry 8808119
                  Pfphndun 5388977
                    Pfmnp 2865371
                    Pfqmsreq 1772038
                  Pgomqscn 9590051
                    Pfxigyttun 5154632
                    Pgrfxxqthykqsu 4863560
      Poqndoar 5663355
        Pjpmjmraqprnwg 7077880
          Phtpwans 7037685
            Phqqgpopeakdxy 1041922
              Phqeurwdo 5803760
                Phptyph 6711383
                  Phpr 7962120
                    Phpofekxnnf 5373426
                    Phptx 8523200
                  Phqbf 8366115
                    Phpu 6738822
                    Phqck 8617437
                Phqgd 1803974
                  Phqfsddvvv 4603115
                    Phqfhdbvwtvhoj 2963017
                  Phqobygfkmkj 9805441
                    Phqivpdtiube 1293095
                    Phqp 8893458
              Phtaw 7455810
                Phru 8310230
                  Phrfjgrurnkf 2663287
                    Phrcxixwjvkxt 4278668
                    Phrpsjmbykjvq 5003200
                  Phsf 9237761
                    Phry 7911807
                    Phsirrwrtd 3341760
                Phtnbioptiah 9722810
                  Phtftwdw 3739184
                    Phtetm 5653455
                    Phtgcjk 3601462
                  Phtpven 9190868
                    Phtorpueiu 3230866
            Piiomw 1289095
              Piidmt 5808915
                Picaew 1571344
                  Phxxiukwulups 1490706
                    Phvn 2007092
                    Piapgymhdrqhb 3459980
                  Pihqvixlsmrc 2319872
                    Pidjdyktblalbt 4906815
                    Piiaikxcuiaey 8377140
                Piinhneqshayjb 8405721
                  Piigeygxute 1824092
                    Piiealkfb 4311536
                    Piikfxm 4659795
                  Piinlvlvfvkp 6744512
                    Piinhv 6450653
                    Piio 4872195
              Piisvyffu 9687261
                Piiprcpvnlj 1569584
                  Piip 8781455
                    Piiooytwp 2148059
                  Piirfwiqocvedi 2867218
                    Piiqdvqoriet 4532205
                    Piis 8221220
                Pilypdmwkqgo 1003499
                  Pilnlrstxbai 1298306
                    Pijxuwkedw 4962364
                    Piluxcia 9735498
                  Piwnvuafxwbp 9665354
                    Pitons 3177735
                    Pjbxmeab 3379256
          Pmsph 5155351
            Plqegvmic 3165369
              Pkttfciuoj 5560986
                Pjrrfyhcepp 6850228
                  Pjqt 1621804
                    Pjqimuvamghgtc 9153660
                    Pjrhgxnwxab 9640576
                  Pjrvu 3799221
                    Pjrtqxavrsvd 4869409
                    Pkfpyshidlvx 3196746
                Plgq 1878648
                  Plgpm 5332946
                    Pldgnfdq 1355041
                    Plgpuyactg 7816767
                  Pljtvorn 3347259
                    Plhmnxn 1199398
                    Plokcxka 8651389
              Pmjurtg 6394541
                Plxqvqmtvldmvf 5405960
                  Plsolm 2771598
                    Plqritmyprjyhs 5262409
                    Plxjqul 5285826
                  Pmcaxciqdlx 3504117
                    Plyineb 9720490
                    Pmjkvcuqv 2125982
                Pmrdyx 8633138
                  Pmpju 1988879
                    Pmmtwdsb 5014065
                    Pmpobsq 3212539
                  Pmsiraihrruy 1865507
                    Pmrje 4629197
                    Pmskmnnthvist 4552750
            Pmvdvug 4008994
              Pmudevke 6293302
                Pmsrftkudemetr 3730182
                  Pmsr 4589273
                    Pmsphgxv 5588641
                  Pmsvs 5531849
                    Pmsuotkx 5878834
                    Pmtaq 4803006
                Pmuhcm 2050750
                  Pmuelfhebwb 3044428
                    Pmue 3530885
                    Pmugpyunpfmd 5984682
                  Pmuiwprlmmf 4925207
                    Pmui 7022864
                    Pmuxmwewuxh 8811217
              Pnqmw 5448200
                Pnmrqselp 9216808
                  Pnkqgsbwc 9794596
                    Pnebw 5055391
                    Pnmcvudxvca 8376427
                  Pnppvnw 5554160
                    Pnnpwhck 8241547
                    Pnqgbhpfm 3074763
                Pocce 1579390
                  Pnwx 7587116
                    Pntmgvatwfpig 6210195
                    Poaeito 9998035
                  Poohhm 7391527
                    Pogciabposhhdg 3645529
                    Poqd 3046968
        Pqfkuiiqisjt 3165375
          Ppfihqjinakd 1500293
            Poqxxndaylfyqx 1298251
              Poqobcofqchfad 1216508
                Poqnhel 6701230
                  Poqndxcamvypag 5984984
                  Poqnkwv 7334357
                    Poqnivc 5522425
                    Poqo 1453014
                Poqxidsqby 6671352
                  Poqpofjsxwqigd 5969198
                    Poqph 2116969
                    Poqtpbbuy 5239235
              Potimfhxlm 5483662
                Poriyxbxtiydv 2393299
                  Poqykrx 5782362
                    Poripu 8840181
                  Potglwkgmkwul 2073592
                    Posnwhtwvyvdnx 2052843
                    Pothoaxard 9103200
                Poyvxeipdymhmv 5605386
                  Powb 2944416
                    Potxiakaxljdk 6481109
                    Poykgb 6619406
                  Ppeqmkmdqi 9381289
                    Ppckv 2242821
                    Ppfgwryo 9103750
            Pqaqt 2268715
              Pprcnxjag 4884063
                Ppnggtfpal 7173860
                  Ppicwt 6130273
                    Ppiblndbb 4780103
                    Ppmkabjpmy 1618526
                  Ppqbqp 4565872
                    Ppoq 7633623
                    Ppqximsn 2703756
                Ppstggepxua 3884069
                  Ppre 2023224
                    Pprdasdve 2468589
                    Pprtpfybyqu 6185831
                  Ppxcus 5829280
                    Ppsvifhngte 5022496
                    Pqafebgypcb 5733826
              Pqassahrevdtpu 5433849
                Pqarvtfu 8230910
                  Pqar 4132121
                Pqdqojwtfanv 5686156
                  Pqbfosqvwcn 2429488
                    Pqbcbuy 2574512
                    Pqdibtdt 9795478
                  Pqdrls 4259984
                    Pqdqomlc 3786342
                    Pqeisgoqmufrbl 2606781
          Pqkjf 2188657
            Pqjuggkscfoxv 1676316
              Pqgnobysmcwh 6006631
                Pqgerxkyfemm 1070597
                  Pqfnnputdcep 2416577
                    Pqfljgbwxfvnhf 9232062
                    Pqfuco 9845923
                  Pqgkrkyxpfsn 3955279
                    Pqggbknorudvuy 8763177
                    Pqgltrulhcc 3998006
                Pqjctcbyu 4574391
                  Pqiwibpem 3349612
                    Pqgycu 7130747
                    Pqjbul 2200602
                  Pqjpw 5309696
                    Pqjelyoikgwqo 3491248
                    Pqjry 8719485
              Pqka 6581509
                Pqjxgw 8676830
                  Pqjws 9767869
                    Pqjvpecgb 7848144
                  Pqjyyop 9793144
                    Pqjypwxboor 7180179
                Pqkcpxi 7696823
                  Pqkccclddvmm 1831027
                    Pqkbsyvug 7352421
                    Pqkcownlfkq 2966285
                  Pqkglardv 3252362
                    Pqkdwyjmy 1026568
                    Pqkhwuguvvschw 9363809
            Pqnxthnfqaopjd 1169814
              Pqlqgrfexwod 9118026
                Pqkxqabmpa 4667972
                  Pqkvoygpapsbbk 8626123
                    Pqkpgsnahplmi 8205392
                    Pqkwvspygm 4717017
                  Pqkxwnc 2224794
                    Pqkxr 8815364
                    Pqlmtctm 3791041
                Pqnqyvxlkbdwy 6817923
                  Pqnl 8163539
                    Pqnhu 6647190
                    Pqnnqtgxm 6369410
                  Pqnvayenwynhg 8327181
                    Pqnuemcqjpof 4845125
                    Pqnxkbims 4504523
              Pqspaw 9873552
                Pqqy 7681685
                  Pqqckvltaiqwnp 3698127
                    Pqpbhfsvbktq 6689542
                    Pqqipdqfib 7623845
                  Pqrwv 3677120
                    Pqrcsun 1069398
                    Pqrym 1271194
                Pqvbupwryqt 5258325
                  Pqteiocjds 2008026
                    Pqsxhreo 8284792
                    Pqtij 4207681
                  Pqyhfsqt 8995959
                    Pqwvcirrjtnln 7958724
                    Prarhfepa 3828679
    Wbxnceqwibal 1567862
      Qnakxxshs 6759808
        Puumijqpgdbcq 4272384
          Ptthbweeil 4408393
            Ptdauffq 1721490
              Psdvytvgiy 7194664
                Psateevqectyj 2800518
                  Prrtrlyfl 7203981
                    Prokgdui 3805975
                    Prtu 7919999
                  Psbpbnsa 4808753
                    Psbfmde 4460077
                    Pscslwnmekkstb 3438007
                Psrfcxglydwcdd 8373153
                  Pseccqtb 1246143
                    Psdxgtcrku 3541047
                    Psgvtnqevnodit 2773939
                  Pstwrsjtnhto 7066667
                    Pssr 5449761
                    Ptcfuelfyreg 4793001
              Ptjd 6216406
                Ptelhevfubjmej 9417827
                  Ptdeb 4878676
                    Ptdb 5764555
                    Ptdvxcx 5237827
                  Ptevuklfji 5796851
                    Ptenkdxmhsjh 6700355
                    Pthcapvuq 1310691
                Ptrqt 2118458
                  Ptoenuyokxrodv 1885634
                    Ptlgcilwdxyx 1893157
                    Ptqh 1354459
                  Ptsvqfknv 2426333
                    Ptso 9255809
                    Ptsvtfrjki 5454677
            Puosyajatybyfo 8960730
              Puoaeb 5194096
                Pucbc 2878024
                  Pubxmhxtyoexod 9293117
                    Puallvyfbmhp 6739708
                    Pubyjgpk 1889967
                  Pumesfdbr 1249084
                    Puisj 6978968
                    Puntyqqq 7346210
                Puoskkkpat 6110873
                  Puokqckhhx 4438334
                    Puohgi 3382318
                    Puoqgjhsl 7223060
                  Puospme 3646873
                    Puoskpxv 7339948
              Purhrrqlna 9889549
                Puowtaj 3622921
                  Puowjlgh 1640518
                    Puotgau 5084235
                    Puowqfyyud 5002354
                  Purfkyoampop 8582354
                    Pupdvxd 9865355
                    Purfqqpx 7743287
                Putofeuqmucw 9023930
                  Pusedbimjhnjk 7382928
                    Purt 6252670
                    Putc 7906111
                  Puuirmnqees 3675923
                    Putqnmprr 9644600
                    Puukyh 1801451
          Qanvpqm 4606381
            Pxljktljap 9678234
              Pxkdcxhyl 6780903
                Pvnfdvhk 9314481
                  Pvhra 5892461
                    Pvclkbvehafd 2841676
                    Pvlr 5779881
                  Pwxv 8593861
                    Pwcprsw 7894586
                    Pxdhnkjgnowea 1081156
                Pxkkf 7992591
                  Pxkh 1453181
                    Pxkfvitrmm 7261012
                    Pxkjl 8677636
                  Pxkvfuksuae 5342250
                    Pxkoiemh 8188879
                    Pxkxfvkpo 6413323
              Qacabmxoik 7210860
                Pxmbhmpjghtg 8353334
                  Pxlscsqwpwu 7040097
                    Pxlq 8490466
                    Pxmawsutgvssr 1556088
                  Pynel 6707376
                    Pyfkl 3124021
                    Pyyomewql 9654529
                Qakaoqpf 1843283
                  Qadnwrclfjwi 3568876
                    Qacoeop 1760541
                    Qajbqlrh 3521358
                  Qanrpabnmrtln 5207936
                    Qanfhmmbcu 3859682
                    Qanuoq 1282285
            Qhwedmuqwejrv 5926573
              Qasoddetvs 2656227
                Qapql 1868029
                  Qaoecklyoxw 9577527
                    Qanxregopupyp 1195370
                    Qaojgugghkg 7581581
                  Qaquxaryglehf 4898226
                    Qaqsjhqswg 3593048
                    Qask 4066174
                Qcao 6077790
                  Qcaka 6117564
                    Qbghsmlj 5860990
                    Qcamrawp 2808314
                  Qgmftho 3708410
                    Qcbyuguvwf 7443115
                    Qhhfxjxyxpmk 1866806
              Qjxexj 4851995
                Qifyyairh 2297404
                  Qifswqxg 8674689
                    Qifncl 6584422
                    Qiftorgtxho 4814889
                  Qjcpaxams 1865497
                    Qitiaumhbdbrki 9439621
                    Qjnhqxytwchlkw 2644087
                Qmjn 8202149
                  Qkaobrmgynk 8514538
                    Qjxwmqocw 6150494
                    Qksuodmaym 6824018
                  Qmljotkihww 5060572
                    Qmjqgn 3993224
                    Qmvxjpgineaiu 2413380
        Relwuif 9040350
          Rcloxlivka 4104486
            Qpieppsisfx 7162808
              Qphajdodl 2686834
                Qoogbnggt 4354992
                  Qojolw 1621460
                    Qntq 4302616
                    Qolllshhawawqc 8338868
                  Qoptuususbly 2391830
                    Qoplax 8701476
                    Qorlgonvj 9147895
                Qphblpvijrqtdj 2447811
                  Qphbba 3248031
                    Qphauheeluon 6904964
                  Qpiaqxta 5064741
                    Qphpyy 4878194
                    Qpib 9297367
              Qwcpbjmkh 3196618
                Qpytrqvuwcho 8610696
                  Qptoljy 6423172
                    Qprejp 8947294
                    Qpxmfjgfwnnh 5419970
                  Qsdfsqmoipow 4616974
                    Qqwehbevtmliri 1452289
                    Qthjvgft 7593109
                Ravvpi 7011640
                  Qwqojq 4396394
                    Qwlclukgxhd 1943800
                    Qxbavuaug 2518999
                  Rbwsv 6100549
                    Rbhbtnmodyih 5642515
                    Rcbiojdoweewey 4240752
            Rcyod 1289655
              Rcnhnlyjdl 2584616
                Rcmxfkfrt 2015858
                  Rcmsfsmufgjv 1898367
                    Rclpi 6292535
                    Rcmssctlhwdu 4468374
                  Rcnefxyhwi 3931466
                    Rcmxlyu 5991099
                    Rcngnfraokt 3081175
                Rcwkjrwv 4639055
                  Rcpubrllgkavsr 7627186
                    Rcpcwvgsjmealk 4657875
                    Rcqscxsciv 5848679
                  Rcwlcrrjii 4227360
                    Rcwl 8146924
                    Rcxgavl 6601401
              Rdsuwhcnb 2747723
                Rdjryfnwbynvc 4581249
                  Rdikqjjmmtqvwi 1338882
                    Rdhnftqeafexhd 8149786
                    Rdivr 3856140
                  Rdnotrddjtbwnn 2105122
                    Rdmlwov 3069144
                    Rdocmqmdsxts 9382358
                Rdurf 2887154
                  Rdsvnlnwpm 2837307
                    Rdsuwqpawbwxv 3786206
                    Rduheqlyujgcr 3330272
                  Rdyvgiwhwe 3732314
                    Rdwkopyldr 2071535
                    Reanb 3971047
          Rxoqvkx 4585929
            Rwmfxxdwqkph 8074018
              Rfkhkfjndnaj 4439503
                Reuvvlhuqdtkcc 8631575
                  Renk 2016891
                    Renglpkkxbi 4517708
                    Replaxmqoyqgij 7867297
                  Reytjxw 4070192
                    Rewiwfktdojjge 7026590
                    Rfixxofhmvcx 4831270
                Ruqdabr 2688547
                  Roaahgqvei 7006063
                    Rlfqfi 5629164
                    Rtnjynkro 4675753
                  Rwhgk 6099562
                    Rwbcxqsyxp 4594026
                    Rwhgqekkdnvqn 6946009
              Rwvbbnexcjop 7303055
                Rwmgep 9593439
                  Rwmg 5168791
                  Rwtgr 3727726
                    Rwmtqyktqo 9197878
                    Rwuvscv 8728833
                Rxiuh 2372659
                  Rwxeyb 9606057
                    Rwvvttqmaq 6090187
                    Rxakhnlumowta 6202128
                  Rxloqecymo 8235317
                    Rxkmfloj 2362380
                    Rxonqesxddq 3577954
            Sjhfogds 2129274
              Sgqnwru 7280633
                Sbhneckw 8588610
                  Rymghcufmwbfsc 9357425
                    Ryafhvqjsbr 9112503
                    Sasybjgshx 6837526
                  Sbyuxlugyxbkw 2503939
                    Sbmghfutmqih 6656412
                    Scgausmfgtkbop 7469977
                Shqdctvijvd 8691831
                  Sgtpa 4002336
                    Sgrxibrixrut 1071061
                    Sgyijhb 1213856
                  Siybgffkwanfil 5114535
                    Shwxsjg 1244654
                    Sjbqosg 7736932
              Ufqmmhrepb 4725853
                Thieyau 3983311
                  Spyiwdk 1048676
                    Spfqx 8094386
                    Thcvsblyrflv 1845275
                  Txwvftnh 9144391
                    Twgtyikonpel 4240945
                    Udsqqcsrqi 4980500
                Vmoegvmlvmhers 2251523
                  Vggbmwpnu 9630611
                    Uofuqbylji 9377687
                    Vmiy 5139214
                  Wawepdxqvgn 2396816
                    Vxsxi 4941474
                    Wbfjtm 9574163
      Ywvgnj 7842237
        Wdybvb 1037454
          Wcbhhmabkpigi 4008711
            Wbxxoppvqr 2407562
              Wbxtjruskxblyo 7116505
                Wbxqmfokfp 7873491
                  Wbxqbcyqysu 5512817
                    Wbxpsbmflxlrp 6262295
                  Wbxqomcikpdu 7529129
                    Wbxrydw 3111797
                Wbxupplsrgd 9026524
                  Wbxu 3420590
                    Wbxtrh 1532362
                    Wbxujytp 5452353
                  Wbxvefxi 4590311
                    Wbxxjccav 6193427
              Wcaurlckwpvum 8372912
                Wcargaohdfqkx 5483208
                  Wbyhk 9931690
                    Wbydrmskx 9725590
                    Wbyubnbqsttc 4839355
                  Wcasrgtki 6161811
                    Wcarlldhnbaqvi 5661347
                    Wcaumojto 7208055
                Wcbft 5322568
                  Wcbeusyijkexqr 2107207
                    Wcax 4237744
                    Wcbfoopyngwfr 8728133
                  Wcbftwru 5437324
                    Wcbgl 7091541
            Wcgxbutdjdl 4906805
              Wcbput 7057269
                Wcbkjgtt 9452933
                  Wcbkcnau 6032556
                    Wcbkbmkuu 2120068
                    Wcbkdocckus 4401645
                  Wcblfudrlgfgv 4019640
                    Wcbmycs 7480116
                Wcgghhneor 9290600
                  Wcfwhjayxok 4422573
                    Wcdjmupntq 1954240
                    Wcgdmywd 2865610
                  Wcgjvplummcwie 7796267
                    Wcgiveukutvb 6703184
                    Wcgmtsshtyoseh 3162293
              Wcwuxpsxabmmv 9793483
                Wctpxaboekaev 4584831
                  Wcnlixrcyp 2868434
                    Wcmqdgkka 6477455
                    Wcoviurjjl 7101129
                  Wcwbgfsvc 8193693
                    Wcvqc 6599803
                    Wcwir 3396022
                Wdixbdduckoy 9043897
                  Wcwxm 8640586
                    Wcwxbaxfk 8174218
                    Wddyxov 9184616
                  Wdjltfaasaxv 1725163
                    Wdjcs 5554720
                    Wdlfionxgbc 3816693
          Xfxnxmnxtuoq 9957698
            Wfpvcjeqoqo 1529744
              Weqqk 9857813
                Weklgvewjept 3978314
                  Weemctasvpd 8187905
                    Wecpypdersvi 5029817
                    Weitllrtohmdbw 8957146
                  Weldlnwg 5275925
                    Weknki 7533794
                    Wepcunxe 3938828
                Wfjkrdkaxvk 5733786
                  Weqx 7238007
                    Weqtwfh 9558228
                    Wfeievfkbu 8756992
                  Wfmukrpbt 2610706
                    Wflqpolyree 2782250
                    Wfnl 5482338
              Xbcgrpcyv 2494846
                Wkwq 5145864
                  Wgqpprb 5806226
                    Wfymeerqoj 2895988
                    Wkhbshfvs 9776678
                  Wvfkslclx 8926524
                    Wqcdvn 4230527
                    Wvricjwqw 1846695
                Xdhoqvfqpuut 1256072
                  Xcguhesj 1062587
                    Xcdlf 8254071
                    Xdhifqbqotcvdw 5197946
                  Xentfibgs 7621904
                    Xenh 6340272
                    Xerpuicngou 3236090
            Xslkvxxwti 5830681
              Xktdrfoau 5257408
                Xkejllgeaxc 2990535
                  Xilll 2638121
                    Xidtsp 1234501
                    Xivaks 7278059
                  Xkqmsrvymhpldt 3853736
                    Xkmtbqot 4747485
                    Xkrpkqdbp 2482325
                Xrxabminwboxg 4645797
                  Xqthviwe 7297642
                    Xndpqiodlaw 9558435
                    Xrthkklagbc 4531923
                  Xsbsdsqj 8624146
                    Xryccejke 7817253
                    Xskhfntgclp 6068243
              Xtcyv 4073856
                Xsxhmvtebb 9243751
                  Xsnsqhncyjmtt 7899473
                    Xsmfyx 4394686
                    Xsqun 4368071
                  Xsyxerwg 1610576
                    Xsyqpo 9547715
                    Xtapsdl 9236846
                Ycvduhjlns 9730377
                  Xynrwcad 3769868
                    Xyein 2298216
                    Ybxdhyislte 9230696
                  Ysbyfom 4051636
                    Yocjqxvp 4483097
                    Yvafkuclaohk 3204676
        Yyjcj 7901761
          Yxsclmitqrd 8084110
            Yxbk 1471021
              Yxalkh 1878733
                Ywymuhuutgvp 7945594
                  Ywxgihvsmf 3155921
                    Ywwiy 1806053
                    Ywxqhvmt 7846520
                  Yxaex 9694659
                    Yxabswaabic 6199856
                    Yxaexlgkj 3194830
                Yxaxln 5289704
                  Yxamwrj 3293902
                    Yxamfjvvhcqvsy 2863142
                    Yxany 5074374
                  Yxbdoa 6476761
                    Yxayjtsm 9795005
                    Yxbhkxjsxbcjo 4779840
              Yxlungoocyiifm 9178563
                Yxhcybxy 7985917
                  Yxdvvwyhwufokn 1029296
                    Yxcfkrvptkouix 3983038
                    Yxewppuoifdgn 2396164
                  Yxioplfevd 9499789
                    Yxikpadgjk 7178076
                    Yxjasuvwo 6924660
                Yxqlnttw 9041039
                  Yxohle 1982966
                    Yxns 4211767
                    Yxoov 8333099
                  Yxrrab 3642534
                    Yxrqyjqyl 1522558
                    Yxsajlb 2670489
            Yyayatwwmldswf 3034140
              Yxwpo 3621666
                Yxuge 1022748
                  Yxufe 3089442
                    Yxtfbdaeti 8748229
                    Yxufej 5062244
                  Yxvebecwhxpyvp 2246787
                    Yxuswy 8439555
                    Yxvgxiiishmbj 2154540
                Yxyir 3951967
                  Yxxesg 8104814
                    Yxwpqs 3579250
                    Yxyhvoqqeprt 6717043
                  Yxytrgtcxjr 5594434
                    Yxyqnxqgofn 1602347
                    Yyampso 3479004
              Yyba 3397169
                Yyayilunkjaw 4317605
                Yygrncxlti 7170680
                  Yygovgmbo 6542122
                    Yyebqpshit 1484343
                    Yygpuagde 9251221
                  Yygxkmvsjgwnut 4796811
                    Yygungbwfpw 9494000
                    Yyjbtwbw 5741420
          Yyxeetqcnfnq 5432684
            Yykwlbgiqmxsif 1741484
              Yyjsyscl 7302058
                Yyjle 3887911
                  Yyjkokon 3687496
                    Yyjighnva 9721796
                  Yyjoahamdurrk 2251761
                    Yyjmxq 5488306
                    Yyjrobgc 6081497
                Yykwkyjtxuoyo 4864292
                  Yykbjdgbuntwh 6622918
                    Yyjvrw 1942464
                    Yyklw 6005573
              Yysmeixkx 5993339
                Yyqc 7327424
                  Yynktv 2417091
                    Yympclrfpwsja 9331448
                    Yypfijo 6008282
                  Yyrhksq 6176076
                    Yyqcforvmdcqa 9679632
                    Yyrvfeqj 7261501
                Yyvcmxllbp 5164894
                  Yyuddigrryemek 8593259
                    Yytlofihf 2569996
                    Yyulln 6588164
                  Yywlqmqk 8383982
                    Yyvqspg 6262937
                    Yyws 2835910
            Yyyvqmpusaaea 4678201
              Yyxmfric 2380070
                Yyxifpyivjoky 9228635
                  Yyxewfmluq 3848484
                    Yyxetvok 9424351
                    Yyxewnvakh 2058297
                  Yyxm 3655681
                    Yyxifyujgj 1552401
                    Yyxmerlra 2542514
                Yyxwsqnlxucgtv 9521460
                  Yyxvaocnunxl 6389669
                    Yyxqhnudjayli 7669664
                    Yyxwfcrisiwht 2564257
                  Yyyte 4382476
                    Yyyilremghixh 5503131
                    Yyyvm 4880806
              Yyyyxgedcalq 1360453
                Yyyx 5607949
                  Yyywg 1803852
./a06.out : Task = 6 T = 1000000 L = 333421 C1 = 333159 C2 = 333420 H = 50 W = 78436 B = 25
Modified tree:
Jttweitgnlpjm 9570066
  Dmtyx 7160004
    Cdnbbfluosbd 9999941
      Bcdgdobwxb 9326975
        Asivhnqxppka 9964372
          Aldx 1832403
            Ahqappau 5943137
              Agdcpmoniyoqpo 3441287
                Aapxrfdthopmb 7230937
                  Aadea 3761758
                    Aaccbjrnicedo 6853118
                    Aancsdmneqo 7566345
                  Acyofm 1364305
                    Abysmasgkqywc 1688433
                    Afog 1551102
                Agkkpasjpm 1651090
                  Agjkjo 7840717
                    Agggo 8744331
                    Agkbscm 6309153
                  Ahjwenlrei 1554074
                    Agwe 1347950
                    Ahnrb 6189535
              Akkcxkvlemcfyo 5946646
                Ajpnihojm 7053142
                  Aiuppolvsffga 2407893
                    Ahuhuruwp 2162275
                    Aixs 3728860
                  Akiwuxgj 4593971
                    Ajurtwi 2828974
                    Akjalnpu 9038525
                Albio 7013824
                  Akwldjle 9961597
                    Aksy 8064882
                  Alckth 7130542
                    Albmvcnxgk 5896821
                    Alctrh 9271955
            Aoqoaqrbigdouw 4043793
              Alqhxhreol 5115830
                Alfxsswrxwtji 3289515
                  Alfmwuybf 9064472
                    Alejisdfwtgas 2094705
                    Alfrt 9343171
                  Alicah 7036843
                    Algdrhbnmhew 7863019
                    Alnjgrjtmj 5462515
                Antxgyosamgq 1812835
                  Amanmsrkd 2906255
                    Alxokr 8688343
                    Anjadetvqh 4801370
                  Aohrlcenmy 2687629
                    Anvtyhmtw 7915725
                    Aoiroqjs 8184612
              Aqwtnq 2301041
                Aqlmnrcxievwfa 6653713
                  Apbdwe 2828464
                    Aovbrwownxync 9059809
                    Apxeyqij 6659610
                  Aqwafwmxn 2797871
                    Aqrchdkejcpw 8680176
                    Aqwj 3971384
                Aqxq 5822631
                  Aqxjkxdwbog 3934857
                    Aqxjjbdjf 3926571
                    Aqxm 1121881
                  Asac 8613601
                    Asfhqbxfbetk 5840083
        Cabwwakeftpblk 5139428
          Brfabsbyheaph 4248225
            Bnosp 7980987
              Bknn 9901529
                Bellkk 5014400
                  Bclrdfymcksmyw 4758266
                    Bcfgcalchbw 6583209
                    Bdjafmntiagj 5788488
                  Bjqrcqe 4386619
                    Bffklwlclfeij 1692581
                    Bkagulnpgdtr 5055503
                Bmolihiq 5903097
                  Bltduqmjxh 1856601
                    Bltdlksvuyi 8494828
                    Bmartisl 6459556
                  Bnnhoq 8053874
                    Bnewnqevxs 6169541
                    Bnol 3128609
              Bqao 1571712
                Bomcda 4010255
                  Bnqhamvd 8848913
                    Bnpiag 1788654
                    Bntbbnsxqriih 2674015
                  Bpbrbmcydg 7361289
                    Bovgfb 1036577
                    Bpkxntckbau 8467328
                Bqeamhcihxdine 1349811
                  Bqcimae 9315283
                    Bqbn 1267076
                    Bqcqgdfanq 6152198
                  Bqmigbgb 6336087
                    Bqliawbknfnx 5656088
                    Bqnoojxj 3428687
            Buee 3415159
              Bryd 2181199
                Brwvarjlutg 8554099
                  Brplw 4609545
                    Brhmpcenblv 8128240
                    Brubk 1177192
                  Brxdxxsghllu 4727652
                    Brxmet 1001424
                Btwqyvyki 4988897
                  Bsveywmeu 7954927
